key,value
timestamp,2026-01-19T10:41:32.384182
total_methods,790
stats.total,790
stats.by_type.class,607
stats.by_type.function,183
stats.modules,162
module_structure.module_count,162
module_structure.modules.insightspike.total,17
module_structure.modules.insightspike.classes,11
module_structure.modules.insightspike.functions,6
module_structure.modules.insightspike.class_names[0],About
module_structure.modules.insightspike.class_names[1],AgentConfigBuilder
module_structure.modules.insightspike.class_names[2],CycleResult
module_structure.modules.insightspike.class_names[3],EnvironmentInterface
module_structure.modules.insightspike.class_names[4],GenericInsightSpikeAgent
module_structure.modules.insightspike.class_names[5],InsightMoment
module_structure.modules.insightspike.class_names[6],InsightSpikeAgentFactory
module_structure.modules.insightspike.class_names[7],L3GraphReasoner
module_structure.modules.insightspike.class_names[8],MainAgent
module_structure.modules.insightspike.class_names[9],StandaloneL3GraphReasoner
module_structure.modules.insightspike.class_names[10],TaskType
module_structure.modules.insightspike.function_names[0],about
module_structure.modules.insightspike.function_names[1],analyze_documents_simple
module_structure.modules.insightspike.function_names[2],create_configured_maze_agent
module_structure.modules.insightspike.function_names[3],create_maze_agent
module_structure.modules.insightspike.function_names[4],create_standalone_reasoner
module_structure.modules.insightspike.function_names[5],get_config
module_structure.modules.insightspike.__main__.total,1
module_structure.modules.insightspike.__main__.classes,0
module_structure.modules.insightspike.__main__.functions,1
module_structure.modules.insightspike.__main__.function_names[0],run_app
module_structure.modules.insightspike.adaptive.total,7
module_structure.modules.insightspike.adaptive.classes,7
module_structure.modules.insightspike.adaptive.functions,0
module_structure.modules.insightspike.adaptive.class_names[0],AdaptiveProcessor
module_structure.modules.insightspike.adaptive.class_names[1],ExplorationLoop
module_structure.modules.insightspike.adaptive.class_names[2],ExplorationParams
module_structure.modules.insightspike.adaptive.class_names[3],ExplorationResult
module_structure.modules.insightspike.adaptive.class_names[4],ExplorationStrategy
module_structure.modules.insightspike.adaptive.class_names[5],PatternLearner
module_structure.modules.insightspike.adaptive.class_names[6],TopKCalculator
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.total,4
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.classes,3
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.functions,1
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.class_names[0],AdaptiveTopKCalculator
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.class_names[1],AdaptiveTopKConfig
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.class_names[2],TopKCalculator
module_structure.modules.insightspike.adaptive.calculators.adaptive_topk.function_names[0],estimate_chain_reaction_potential
module_structure.modules.insightspike.adaptive.calculators.simple_topk.total,1
module_structure.modules.insightspike.adaptive.calculators.simple_topk.classes,1
module_structure.modules.insightspike.adaptive.calculators.simple_topk.functions,0
module_structure.modules.insightspike.adaptive.calculators.simple_topk.class_names[0],SimpleTopKCalculator
module_structure.modules.insightspike.adaptive.core.adaptive_processor.total,8
module_structure.modules.insightspike.adaptive.core.adaptive_processor.classes,8
module_structure.modules.insightspike.adaptive.core.adaptive_processor.functions,0
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[0],AdaptiveProcessor
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[1],DataStore
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[2],ExplorationLoop
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[3],ExplorationParams
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[4],ExplorationResult
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[5],ExplorationStrategy
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[6],PatternLearner
module_structure.modules.insightspike.adaptive.core.adaptive_processor.class_names[7],TopKCalculator
module_structure.modules.insightspike.adaptive.core.exploration_loop.total,5
module_structure.modules.insightspike.adaptive.core.exploration_loop.classes,4
module_structure.modules.insightspike.adaptive.core.exploration_loop.functions,1
module_structure.modules.insightspike.adaptive.core.exploration_loop.class_names[0],ExplorationLoop
module_structure.modules.insightspike.adaptive.core.exploration_loop.class_names[1],ExplorationParams
module_structure.modules.insightspike.adaptive.core.exploration_loop.class_names[2],ExplorationResult
module_structure.modules.insightspike.adaptive.core.exploration_loop.class_names[3],NormalizedConfig
module_structure.modules.insightspike.adaptive.core.exploration_loop.function_names[0],get_config
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.total,5
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.classes,4
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.functions,1
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.class_names[0],ExplorationLoopFixed
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.class_names[1],ExplorationParams
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.class_names[2],ExplorationResult
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.class_names[3],NormalizedConfig
module_structure.modules.insightspike.adaptive.core.exploration_loop_fixed.function_names[0],get_config
module_structure.modules.insightspike.adaptive.core.interfaces.total,5
module_structure.modules.insightspike.adaptive.core.interfaces.classes,5
module_structure.modules.insightspike.adaptive.core.interfaces.functions,0
module_structure.modules.insightspike.adaptive.core.interfaces.class_names[0],ExplorationParams
module_structure.modules.insightspike.adaptive.core.interfaces.class_names[1],ExplorationResult
module_structure.modules.insightspike.adaptive.core.interfaces.class_names[2],ExplorationStrategy
module_structure.modules.insightspike.adaptive.core.interfaces.class_names[3],PatternLearner
module_structure.modules.insightspike.adaptive.core.interfaces.class_names[4],TopKCalculator
module_structure.modules.insightspike.adaptive.strategies.total,4
module_structure.modules.insightspike.adaptive.strategies.classes,4
module_structure.modules.insightspike.adaptive.strategies.functions,0
module_structure.modules.insightspike.adaptive.strategies.class_names[0],AlternatingStrategy
module_structure.modules.insightspike.adaptive.strategies.class_names[1],ExpandingStrategy
module_structure.modules.insightspike.adaptive.strategies.class_names[2],ExponentialStrategy
module_structure.modules.insightspike.adaptive.strategies.class_names[3],NarrowingStrategy
module_structure.modules.insightspike.adaptive.strategies.alternating.total,4
module_structure.modules.insightspike.adaptive.strategies.alternating.classes,4
module_structure.modules.insightspike.adaptive.strategies.alternating.functions,0
module_structure.modules.insightspike.adaptive.strategies.alternating.class_names[0],AlternatingStrategy
module_structure.modules.insightspike.adaptive.strategies.alternating.class_names[1],BaseStrategy
module_structure.modules.insightspike.adaptive.strategies.alternating.class_names[2],ExplorationParams
module_structure.modules.insightspike.adaptive.strategies.alternating.class_names[3],ExplorationResult
module_structure.modules.insightspike.adaptive.strategies.base.total,5
module_structure.modules.insightspike.adaptive.strategies.base.classes,5
module_structure.modules.insightspike.adaptive.strategies.base.functions,0
module_structure.modules.insightspike.adaptive.strategies.base.class_names[0],AdaptiveTopKCalculator
module_structure.modules.insightspike.adaptive.strategies.base.class_names[1],BaseStrategy
module_structure.modules.insightspike.adaptive.strategies.base.class_names[2],ExplorationParams
module_structure.modules.insightspike.adaptive.strategies.base.class_names[3],ExplorationResult
module_structure.modules.insightspike.adaptive.strategies.base.class_names[4],ExplorationStrategy
module_structure.modules.insightspike.adaptive.strategies.expanding.total,4
module_structure.modules.insightspike.adaptive.strategies.expanding.classes,4
module_structure.modules.insightspike.adaptive.strategies.expanding.functions,0
module_structure.modules.insightspike.adaptive.strategies.expanding.class_names[0],BaseStrategy
module_structure.modules.insightspike.adaptive.strategies.expanding.class_names[1],ExpandingStrategy
module_structure.modules.insightspike.adaptive.strategies.expanding.class_names[2],ExplorationParams
module_structure.modules.insightspike.adaptive.strategies.expanding.class_names[3],ExplorationResult
module_structure.modules.insightspike.adaptive.strategies.exponential_strategy.total,2
module_structure.modules.insightspike.adaptive.strategies.exponential_strategy.classes,2
module_structure.modules.insightspike.adaptive.strategies.exponential_strategy.functions,0
module_structure.modules.insightspike.adaptive.strategies.exponential_strategy.class_names[0],BaseStrategy
module_structure.modules.insightspike.adaptive.strategies.exponential_strategy.class_names[1],ExponentialStrategy
module_structure.modules.insightspike.adaptive.strategies.narrowing.total,4
module_structure.modules.insightspike.adaptive.strategies.narrowing.classes,4
module_structure.modules.insightspike.adaptive.strategies.narrowing.functions,0
module_structure.modules.insightspike.adaptive.strategies.narrowing.class_names[0],BaseStrategy
module_structure.modules.insightspike.adaptive.strategies.narrowing.class_names[1],ExplorationParams
module_structure.modules.insightspike.adaptive.strategies.narrowing.class_names[2],ExplorationResult
module_structure.modules.insightspike.adaptive.strategies.narrowing.class_names[3],NarrowingStrategy
module_structure.modules.insightspike.cli.simple_cli.total,2
module_structure.modules.insightspike.cli.simple_cli.classes,0
module_structure.modules.insightspike.cli.simple_cli.functions,2
module_structure.modules.insightspike.cli.simple_cli.function_names[0],test
module_structure.modules.insightspike.cli.simple_cli.function_names[1],version
module_structure.modules.insightspike.cli.spike.total,28
module_structure.modules.insightspike.cli.spike.classes,7
module_structure.modules.insightspike.cli.spike.functions,21
module_structure.modules.insightspike.cli.spike.class_names[0],CLIState
module_structure.modules.insightspike.cli.spike.class_names[1],ConfigLoader
module_structure.modules.insightspike.cli.spike.class_names[2],ConfigPresets
module_structure.modules.insightspike.cli.spike.class_names[3],DependencyFactory
module_structure.modules.insightspike.cli.spike.class_names[4],InsightSpikeConfig
module_structure.modules.insightspike.cli.spike.class_names[5],InsightSpikeError
module_structure.modules.insightspike.cli.spike.class_names[6],MainAgent
module_structure.modules.insightspike.cli.spike.function_names[0],analyze_command
module_structure.modules.insightspike.cli.spike.function_names[1],bridge_command
module_structure.modules.insightspike.cli.spike.function_names[2],config
module_structure.modules.insightspike.cli.spike.function_names[3],demo
module_structure.modules.insightspike.cli.spike.function_names[4],discover_command
module_structure.modules.insightspike.cli.spike.function_names[5],embed
module_structure.modules.insightspike.cli.spike.function_names[6],experiment
module_structure.modules.insightspike.cli.spike.function_names[7],get_config
module_structure.modules.insightspike.cli.spike.function_names[8],get_logger
module_structure.modules.insightspike.cli.spike.function_names[9],insights
module_structure.modules.insightspike.cli.spike.function_names[10],insights_search
module_structure.modules.insightspike.cli.spike.function_names[11],interactive
module_structure.modules.insightspike.cli.spike.function_names[12],load_config
module_structure.modules.insightspike.cli.spike.function_names[13],main
module_structure.modules.insightspike.cli.spike.function_names[14],query
module_structure.modules.insightspike.cli.spike.function_names[15],run_cli
module_structure.modules.insightspike.cli.spike.function_names[16],show_stats
module_structure.modules.insightspike.cli.spike.function_names[17],sleep_gc_command
module_structure.modules.insightspike.cli.spike.function_names[18],stats
module_structure.modules.insightspike.cli.spike.function_names[19],version
module_structure.modules.insightspike.cli.spike.function_names[20],visualize_command
module_structure.modules.insightspike.config.total,4
module_structure.modules.insightspike.config.classes,2
module_structure.modules.insightspike.config.functions,2
module_structure.modules.insightspike.config.class_names[0],ConfigPresets
module_structure.modules.insightspike.config.class_names[1],InsightSpikeConfig
module_structure.modules.insightspike.config.function_names[0],get_config
module_structure.modules.insightspike.config.function_names[1],load_config
module_structure.modules.insightspike.config.compat.total,5
module_structure.modules.insightspike.config.compat.classes,2
module_structure.modules.insightspike.config.compat.functions,3
module_structure.modules.insightspike.config.compat.class_names[0],ConfigNormalizer
module_structure.modules.insightspike.config.compat.class_names[1],InsightSpikeConfig
module_structure.modules.insightspike.config.compat.function_names[0],detect_config_type
module_structure.modules.insightspike.config.compat.function_names[1],is_pydantic_config
module_structure.modules.insightspike.config.compat.function_names[2],normalize
module_structure.modules.insightspike.config.constants.total,3
module_structure.modules.insightspike.config.constants.classes,3
module_structure.modules.insightspike.config.constants.functions,0
module_structure.modules.insightspike.config.constants.class_names[0],DataType
module_structure.modules.insightspike.config.constants.class_names[1],Defaults
module_structure.modules.insightspike.config.constants.class_names[2],FileFormat
module_structure.modules.insightspike.config.index_config.total,2
module_structure.modules.insightspike.config.index_config.classes,2
module_structure.modules.insightspike.config.index_config.functions,0
module_structure.modules.insightspike.config.index_config.class_names[0],IndexFeatureFlags
module_structure.modules.insightspike.config.index_config.class_names[1],IntegratedIndexConfig
module_structure.modules.insightspike.config.legacy_adapter.total,3
module_structure.modules.insightspike.config.legacy_adapter.classes,3
module_structure.modules.insightspike.config.legacy_adapter.functions,0
module_structure.modules.insightspike.config.legacy_adapter.class_names[0],ConfigNormalizer
module_structure.modules.insightspike.config.legacy_adapter.class_names[1],InsightSpikeConfig
module_structure.modules.insightspike.config.legacy_adapter.class_names[2],LegacyConfigAdapter
module_structure.modules.insightspike.config.loader.total,5
module_structure.modules.insightspike.config.loader.classes,3
module_structure.modules.insightspike.config.loader.functions,2
module_structure.modules.insightspike.config.loader.class_names[0],ConfigLoader
module_structure.modules.insightspike.config.loader.class_names[1],ConfigPresets
module_structure.modules.insightspike.config.loader.class_names[2],InsightSpikeConfig
module_structure.modules.insightspike.config.loader.function_names[0],get_config
module_structure.modules.insightspike.config.loader.function_names[1],load_config
module_structure.modules.insightspike.config.message_passing_config.total,4
module_structure.modules.insightspike.config.message_passing_config.classes,1
module_structure.modules.insightspike.config.message_passing_config.functions,3
module_structure.modules.insightspike.config.message_passing_config.class_names[0],MessagePassingConfig
module_structure.modules.insightspike.config.message_passing_config.function_names[0],get_default_message_passing_config
module_structure.modules.insightspike.config.message_passing_config.function_names[1],get_performance_optimized_config
module_structure.modules.insightspike.config.message_passing_config.function_names[2],get_quality_optimized_config
module_structure.modules.insightspike.config.models.total,24
module_structure.modules.insightspike.config.models.classes,24
module_structure.modules.insightspike.config.models.functions,0
module_structure.modules.insightspike.config.models.class_names[0],DataStoreConfig
module_structure.modules.insightspike.config.models.class_names[1],DefaultsAppliedMixin
module_structure.modules.insightspike.config.models.class_names[2],EmbeddingConfig
module_structure.modules.insightspike.config.models.class_names[3],GraphConfig
module_structure.modules.insightspike.config.models.class_names[4],HybridWeightsConfig
module_structure.modules.insightspike.config.models.class_names[5],InsightSpikeConfig
module_structure.modules.insightspike.config.models.class_names[6],LLMConfig
module_structure.modules.insightspike.config.models.class_names[7],LoggingConfig
module_structure.modules.insightspike.config.models.class_names[8],MazeConfig
module_structure.modules.insightspike.config.models.class_names[9],MazeExperimentConfig
module_structure.modules.insightspike.config.models.class_names[10],MazeNavigatorConfig
module_structure.modules.insightspike.config.models.class_names[11],MemoryConfig
module_structure.modules.insightspike.config.models.class_names[12],MetricsConfig
module_structure.modules.insightspike.config.models.class_names[13],MonitoringConfig
module_structure.modules.insightspike.config.models.class_names[14],MultihopConfig
module_structure.modules.insightspike.config.models.class_names[15],OutputConfig
module_structure.modules.insightspike.config.models.class_names[16],PathsConfig
module_structure.modules.insightspike.config.models.class_names[17],PerformanceConfig
module_structure.modules.insightspike.config.models.class_names[18],ProcessingConfig
module_structure.modules.insightspike.config.models.class_names[19],ReasoningConfig
module_structure.modules.insightspike.config.models.class_names[20],SpectralEvaluationConfig
module_structure.modules.insightspike.config.models.class_names[21],StructuralSimilarityConfig
module_structure.modules.insightspike.config.models.class_names[22],VectorSearchConfig
module_structure.modules.insightspike.config.models.class_names[23],WakeSleepConfig
module_structure.modules.insightspike.config.normalized.total,2
module_structure.modules.insightspike.config.normalized.classes,2
module_structure.modules.insightspike.config.normalized.functions,0
module_structure.modules.insightspike.config.normalized.class_names[0],InsightSpikeConfig
module_structure.modules.insightspike.config.normalized.class_names[1],NormalizedConfig
module_structure.modules.insightspike.config.normalizer.total,7
module_structure.modules.insightspike.config.normalizer.classes,7
module_structure.modules.insightspike.config.normalizer.functions,0
module_structure.modules.insightspike.config.normalizer.class_names[0],ConfigNormalizer
module_structure.modules.insightspike.config.normalizer.class_names[1],EmbeddingConfig
module_structure.modules.insightspike.config.normalizer.class_names[2],GraphConfig
module_structure.modules.insightspike.config.normalizer.class_names[3],InsightSpikeConfig
module_structure.modules.insightspike.config.normalizer.class_names[4],LLMConfig
module_structure.modules.insightspike.config.normalizer.class_names[5],MemoryConfig
module_structure.modules.insightspike.config.normalizer.class_names[6],ProcessingConfig
module_structure.modules.insightspike.config.presets.total,8
module_structure.modules.insightspike.config.presets.classes,8
module_structure.modules.insightspike.config.presets.functions,0
